species_id,file_name.fa
Acomosus_321_v3.protein.fa,Acomosus_321_v3.protein.fa
Ahypochondriacus_459_v2.1.protein.fa,Ahypochondriacus_459_v2.1.protein.fa
Alyrata_384_v2.1.protein.fa,Alyrata_384_v2.1.protein.fa
Aofficinalis_498_V1.1.protein.fa,Aofficinalis_498_V1.1.protein.fa
Athaliana_167_TAIR10.protein.fa,Athaliana_167_TAIR10.protein.fa
Athaliana_447_Araport11.protein.fa,Athaliana_447_Araport11.protein.fa
Atrichopoda_291_v1.0.protein.fa,Atrichopoda_291_v1.0.protein.fa
Bdistachyon_314_v3.1.protein.fa,Bdistachyon_314_v3.1.protein.fa
Boleraceacapitata_446_v1.0.protein.fa,Boleraceacapitata_446_v1.0.protein.fa
Cclementina_182_v1.0.protein.fa,Cclementina_182_v1.0.protein.fa
Cgrandiflora_266_v1.1.protein.fa,Cgrandiflora_266_v1.1.protein.fa
Cpapaya_113_ASGPBv0.4.protein.fa,Cpapaya_113_ASGPBv0.4.protein.fa
Cquinoa_392_v1.0.protein.fa,Cquinoa_392_v1.0.protein.fa
Creinhardtii_281_v5.6.protein.fa,Creinhardtii_281_v5.6.protein.fa
Csativus_122_v1.0.protein.fa,Csativus_122_v1.0.protein.fa
Csinensis_154_v1.1.protein.fa,Csinensis_154_v1.1.protein.fa
Czofingiensis_461_v5.2.3.2.protein.fa,Czofingiensis_461_v5.2.3.2.protein.fa
Dcarota_388_v2.0.protein.fa,Dcarota_388_v2.0.protein.fa
Egrandis_297_v2.0.protein.fa,Egrandis_297_v2.0.protein.fa
Esalsugineum_173_v1.0.protein.fa,Esalsugineum_173_v1.0.protein.fa
Fvesca_501_v2.0.a2.protein.fa,Fvesca_501_v2.0.a2.protein.fa
Gmax_275_Wm82.a2.v1.protein.fa,Gmax_275_Wm82.a2.v1.protein.fa
Gmax_508_Wm82.a4.v1.protein.fa,Gmax_508_Wm82.a4.v1.protein.fa
Graimondii_221_v2.1.protein.fa,Graimondii_221_v2.1.protein.fa
Hannuus_494_r1.2.protein.fa,Hannuus_494_r1.2.protein.fa
Hvulgare_462_r1.protein.fa,Hvulgare_462_r1.protein.fa
Kfedtschenkoi_382_v1.1.protein.fa,Kfedtschenkoi_382_v1.1.protein.fa
Lusitatissimum_200_v1.0.protein.fa,Lusitatissimum_200_v1.0.protein.fa
Macuminata_304_v1.protein.fa,Macuminata_304_v1.protein.fa
Mesculenta_305_v6.1.protein.fa,Mesculenta_305_v6.1.protein.fa
Mguttatus_256_v2.0.protein.fa,Mguttatus_256_v2.0.protein.fa
Mpolymorpha_320_v3.1.protein.fa,Mpolymorpha_320_v3.1.protein.fa
MpusillaCCMP1545_228_v3.0.protein.fa,MpusillaCCMP1545_228_v3.0.protein.fa
MspRCC299_229_v3.0.protein.fa,MspRCC299_229_v3.0.protein.fa
Mtruncatula_285_Mt4.0v1.protein.fa,Mtruncatula_285_Mt4.0v1.protein.fa
Oeuropaea_451_v1.0.protein.fa,Oeuropaea_451_v1.0.protein.fa
Olucimarinus_231_v2.0.protein.fa,Olucimarinus_231_v2.0.protein.fa
Osativa_323_v7.0.protein.fa,Osativa_323_v7.0.protein.fa
Othomaeum_386_v1.0.protein.fa,Othomaeum_386_v1.0.protein.fa
PdeltoidesWV94_445_v2.1.protein_primaryTranscriptOnly.fa,PdeltoidesWV94_445_v2.1.protein_primaryTranscriptOnly.fa
Ppatens_318_v3.3.protein.fa,Ppatens_318_v3.3.protein.fa
Ppersica_298_v2.1.protein.fa,Ppersica_298_v2.1.protein.fa
PtremulaxPopulusalbaaltv2.1.primaryTrs.pep.fa,PtremulaxPopulusalbaaltv2.1.primaryTrs.pep.fa
PtremulaxPopulusalbav2.1p.primaryTrs.pep.fa,PtremulaxPopulusalbav2.1p.primaryTrs.pep.fa
Ptrichocarpa_444_v3.1.protein.fa,Ptrichocarpa_444_v3.1.protein.fa
PtrichocarpaStettler14_532_v1.1.protein.fa,PtrichocarpaStettler14_532_v1.1.protein.fa
Ptrichocarpav4.1g.primaryTrs.pep.fa,Ptrichocarpav4.1g.primaryTrs.pep.fa
Pumbilicalis_456_v1.5.protein.fa,Pumbilicalis_456_v1.5.protein.fa
Rcommunis_119_v0.1.protein.fa,Rcommunis_119_v0.1.protein.fa
Sbicolor_454_v3.1.1.protein.fa,Sbicolor_454_v3.1.1.protein.fa
Sitalica_312_v2.2.protein.fa,Sitalica_312_v2.2.protein.fa
Slycopersicum_390_ITAG2.4.protein.fa,Slycopersicum_390_ITAG2.4.protein.fa
Slycopersicum_514_ITAG3.2.protein.fa,Slycopersicum_514_ITAG3.2.protein.fa
Smoellendorffii_91_v1.0.protein.fa,Smoellendorffii_91_v1.0.protein.fa
Spolyrhiza_290_v2.protein.fa,Spolyrhiza_290_v2.protein.fa
Spurpurea_519_v5.1.protein.fa,Spurpurea_519_v5.1.protein.fa
SpurpureaFishCreek_518_v3.1.protein.fa,SpurpureaFishCreek_518_v3.1.protein.fa
Stuberosum_448_v4.03.protein.fa,Stuberosum_448_v4.03.protein.fa
Taestivum_296_v2.2.protein.fa,Taestivum_296_v2.2.protein.fa
Tcacao_233_v1.1.protein.fa,Tcacao_233_v1.1.protein.fa
Tpratense_385_v2.protein.fa,Tpratense_385_v2.protein.fa
Vcarteri_317_v2.1.protein.fa,Vcarteri_317_v2.1.protein.fa
Vvinifera_457_v2.1.protein.fa,Vvinifera_457_v2.1.protein.fa
Zmarina_324_v2.2.protein.fa,Zmarina_324_v2.2.protein.fa
ZmaysPH207_443_v1.1.protein.fa,ZmaysPH207_443_v1.1.protein.fa